Year,Quarter,Facility Name,NOx Rate (lbs/mmBtu)
2021,2,John Twitty Energy Center,0.1511
2021,3,John Twitty Energy Center,0.1482
2021,4,John Twitty Energy Center,0.149
2020,1,John Twitty Energy Center,0.1355
2020,3,John Twitty Energy Center,0.145
2020,4,John Twitty Energy Center,0.1617
2021,2,John Twitty Energy Center,0.1719
2021,3,John Twitty Energy Center,0.1564
2021,4,John Twitty Energy Center,0.1444
2020,4,John Twitty Energy Center,0.1527
2021,2,John Twitty Energy Center,0.1542
2021,3,John Twitty Energy Center,0.1569
2021,4,John Twitty Energy Center,0.1535
2020,2,Empire District Elec Co Energy Ctr,0.1464
2020,3,Empire District Elec Co Energy Ctr,0.1479
2020,4,Empire District Elec Co Energy Ctr,0.1505
2021,3,Empire District Elec Co Energy Ctr,0.1455
2021,2,Empire District Elec Co Energy Ctr,0.139
2021,3,Empire District Elec Co Energy Ctr,0.1381
2020,3,Rokeby,0.2195
2021,2,Rokeby,0.2131
2021,1,Rawhide Energy Station,0.203
2020,1,McIntosh (7063),0.1818
2020,1,Pleasant Hill Energy Center,0.201
2020,3,Pleasant Hill Energy Center,0.1718
2020,4,Pleasant Hill Energy Center,0.1839
2021,2,Pleasant Hill Energy Center,0.167
2021,3,Pleasant Hill Energy Center,0.1603
2020,4,Woodsdale,0.1357
2021,3,Woodsdale,0.1359
2020,1,Woodsdale,0.1603
2020,2,Woodsdale,0.1416
2020,3,Woodsdale,0.1435
2020,4,Woodsdale,0.1462
2021,3,Woodsdale,0.1466
2020,1,Woodsdale,0.145
2021,4,Polk,0.1422
2020,1,48th Street Peaking Station,0.149
2020,4,48th Street Peaking Station,0.1443
2021,1,48th Street Peaking Station,0.1439
2020,3,Redding Power Plant,0.0039
2020,4,Redding Power Plant,0.004
2021,3,Redding Power Plant,0.0028
2021,4,Redding Power Plant,0.0032
2021,3,Redding Power Plant,0.0026
2021,4,Redding Power Plant,0.0032
2020,3,Richmond (IN),0.1381
2020,2,Anderson,0.1441
2021,2,Anderson,0.1433
2021,3,Anderson,0.1434
2020,3,Interstate,0.1577
2020,1,McPherson Municipal Power Plant #3,0.1874
2020,2,McPherson Municipal Power Plant #3,0.1855
2020,4,McPherson Municipal Power Plant #3,0.1649
2021,2,McPherson Municipal Power Plant #3,0.1649
2021,3,McPherson Municipal Power Plant #3,0.165
2020,1,Chouteau Power Plant,0.0032
2020,2,Chouteau Power Plant,0.0034
2020,3,Chouteau Power Plant,0.004
2020,1,Chouteau Power Plant,0.0037
2020,2,Chouteau Power Plant,0.004
2020,3,Chouteau Power Plant,0.0038
2020,2,MPC Generating,0.1945
2020,4,Sowega Power Project,0.1507
2021,2,Minnesota River Station,0.198
2020,3,MEPI GT Facility,0.1357
2021,2,Robert P Mone,0.1813
2020,2,Robert P Mone,0.2155
2021,2,Robert P Mone,0.1749
2021,3,Robert P Mone,0.1917
2021,2,Bayside Power Station,0.1839
2021,1,Sand Hill Energy Center,0.1654
2021,1,Sand Hill Energy Center,0.1664
2020,1,McCartney Generating Station,0.1567
2020,2,McCartney Generating Station,0.1638
2020,3,McCartney Generating Station,0.1554
2020,4,McCartney Generating Station,0.1495
2021,1,McCartney Generating Station,0.1515
2020,1,McCartney Generating Station,0.1481
2020,2,McCartney Generating Station,0.1552
2020,3,McCartney Generating Station,0.1486
2020,4,McCartney Generating Station,0.1482
2021,1,McCartney Generating Station,0.1503
2021,4,McCartney Generating Station,0.1396
2020,2,McCartney Generating Station,0.1403
2020,2,McCartney Generating Station,0.1358
2020,1,Solway Plant,0.1489
2020,2,Solway Plant,0.1505
2020,4,Solway Plant,0.1404
2021,1,Solway Plant,0.1454
2021,2,Solway Plant,0.1408
2021,3,Solway Plant,0.1392
2021,4,Solway Plant,0.1706
2021,2,Lordsburg Generating Station,0.1537
2020,4,Lordsburg Generating Station,0.1377
2021,1,Lordsburg Generating Station,0.1387
2021,2,Lordsburg Generating Station,0.1443
2020,2,Pyramid Generating Station,0.1429
2020,2,Pyramid Generating Station,0.1423
2020,4,Pyramid Generating Station,0.1487
2021,2,Pyramid Generating Station,0.1525
2021,4,Pyramid Generating Station,0.1547
2020,2,Pyramid Generating Station,0.1398
2020,4,Pyramid Generating Station,0.1562
2021,4,Pyramid Generating Station,0.1582
2020,2,Pyramid Generating Station,0.1416
2021,3,Pyramid Generating Station,0.1423
2021,4,Pyramid Generating Station,0.1831
2021,2,Gerald Andrus,0.2311
2020,2,Waterford 1 & 2,0.1507
2021,1,Waterford 1 & 2,0.1516
2020,2,Waterford 1 & 2,0.1521
2021,4,Comanche (8059),0.1404
2020,4,Carson Cogeneration Company,0.2267
2021,3,Carson Cogeneration Company,0.2214
2020,1,Yuba City Energy Center,0.2205
2020,2,Yuba City Energy Center,0.1812
2020,3,Yuba City Energy Center,0.157
2020,4,Yuba City Energy Center,0.2076
2021,1,Yuba City Energy Center,0.2086
2020,2,Carthage Energy,0.14
2020,4,Carthage Energy,0.1633
2021,2,Carthage Energy,0.2332
2020,1,"Syracuse, LLC",0.1979
2020,4,"Syracuse, LLC",0.1696
2021,2,"Syracuse, LLC",0.144
2021,1,Badger Creek Limited,0.2233
2020,2,Paris Energy Center,0.1701
2020,2,Bethpage Energy Center,0.151
2020,1,Newark Bay Cogen,0.1423
2020,1,Newark Bay Cogen,0.1393
2021,1,Indeck-Oswego Energy Center,0.1389
2021,4,Indeck-Oswego Energy Center,0.1529
2020,1,Indeck-Yerkes Energy Center,0.1538
2020,2,Indeck-Yerkes Energy Center,0.1703
2020,3,Indeck-Yerkes Energy Center,0.1603
2020,4,Indeck-Yerkes Energy Center,0.1575
2021,1,Indeck-Yerkes Energy Center,0.1986
2021,2,Indeck-Yerkes Energy Center,0.175
2021,3,Indeck-Yerkes Energy Center,0.1591
2021,4,Indeck-Yerkes Energy Center,0.1685
2020,2,Sterling Power Plant,0.1656
2020,4,Sterling Power Plant,0.1731
2020,1,Nassau Energy Corporation,0.1421
2021,2,Nassau Energy Corporation,0.1387
2021,3,Nassau Energy Corporation,0.1428
2021,4,Nassau Energy Corporation,0.1441
2021,1,Texas City Cogeneration,0.1604
2021,2,Texas City Cogeneration,0.1398
2021,1,C. R. Wing Cogeneration Plant,0.1742
2020,1,C. R. Wing Cogeneration Plant,0.1412
2021,1,C. R. Wing Cogeneration Plant,0.1549
2020,4,Lockport,0.1548
2020,4,Lockport,0.2174
2021,1,Lockport,0.1495
2020,1,Lockport,0.1458
2021,4,"World Generation X, LLC",0.1506
2020,1,Massena Energy Facility,0.1704
2021,1,Massena Energy Facility,0.1422
2020,2,Batavia Energy,0.1392
2020,3,Batavia Energy,0.1529
2020,4,Batavia Energy,0.1923
2021,2,Batavia Energy,0.1481
2021,1,Sun Peak Generating Station,0.1358
2021,2,Sun Peak Generating Station,0.1403
2021,3,Sun Peak Generating Station,0.1402
2021,3,Sun Peak Generating Station,0.1393
2021,4,Sun Peak Generating Station,0.1357
2021,1,Mid-Georgia Cogeneration,0.1814
2021,1,Mid-Georgia Cogeneration,0.1393
2021,2,Tenaska Georgia Generating Station,0.184
2020,2,Tenaska Georgia Generating Station,0.164
2020,1,Livingston Generating Station,0.222
2020,4,Livingston Generating Station,0.2258
2021,1,Livingston Generating Station,0.226
2021,3,"Rocky Road Power, LLC",0.1396
2021,4,"Rocky Road Power, LLC",0.1393
2021,2,Nelson Energy Center,0.1377
2021,1,Elwood Energy Facility,0.1478
2021,1,Valmont Combustion Turbine Facility,0.1614
2020,4,Valmont Combustion Turbine Facility,0.173
2021,1,Valmont Combustion Turbine Facility,0.199
2020,4,Oswald Generating Station,0.1993
2021,1,Oswald Generating Station,0.1694
2021,4,Oswald Generating Station,0.1896
2020,1,Oswald Generating Station,0.2158
2020,2,Oswald Generating Station,0.1972
2020,3,Oswald Generating Station,0.2117
2020,4,Oswald Generating Station,0.1604
2021,2,Oswald Generating Station,0.1962
2021,3,Oswald Generating Station,0.1925
2021,4,Oswald Generating Station,0.1466
2020,1,Oswald Generating Station,0.2177
2020,2,Oswald Generating Station,0.1964
2020,3,Oswald Generating Station,0.215
2020,4,Oswald Generating Station,0.1644
2021,1,Oswald Generating Station,0.138
2021,2,Oswald Generating Station,0.1996
2021,3,Oswald Generating Station,0.1977
2021,4,Oswald Generating Station,0.1655
2020,1,Oswald Generating Station,0.2202
2020,2,Oswald Generating Station,0.1945
2020,3,Oswald Generating Station,0.2114
2020,4,Oswald Generating Station,0.1586
2021,1,Oswald Generating Station,0.1778
2021,2,Oswald Generating Station,0.2046
2021,3,Oswald Generating Station,0.201
2021,4,Oswald Generating Station,0.1611
2020,1,Oswald Generating Station,0.2196
2020,2,Oswald Generating Station,0.1984
2020,3,Oswald Generating Station,0.205
2020,4,Oswald Generating Station,0.1519
2021,1,Oswald Generating Station,0.1769
2021,2,Oswald Generating Station,0.19
2021,3,Oswald Generating Station,0.2004
2021,4,Oswald Generating Station,0.1599
2020,1,Oswald Generating Station,0.2086
2020,2,Oswald Generating Station,0.1978
2020,3,Oswald Generating Station,0.2013
2020,4,Oswald Generating Station,0.1659
2021,1,Oswald Generating Station,0.1714
2021,2,Oswald Generating Station,0.1971
2021,3,Oswald Generating Station,0.2005
2021,4,Oswald Generating Station,0.1692
2020,1,Oswald Generating Station,0.172
2020,3,Oswald Generating Station,0.1549
2021,2,Oswald Generating Station,0.1525
2021,3,Oswald Generating Station,0.1474
2020,1,Wheatland Generating Facility LLC,0.1884
2020,2,Wheatland Generating Facility LLC,0.1643
2020,3,Wheatland Generating Facility LLC,0.1662
2021,1,Wheatland Generating Facility LLC,0.1867
2021,2,Wheatland Generating Facility LLC,0.17
2021,3,Wheatland Generating Facility LLC,0.163
2021,4,Wheatland Generating Facility LLC,0.2006
2020,1,Wheatland Generating Facility LLC,0.1838
2020,2,Wheatland Generating Facility LLC,0.156
2020,3,Wheatland Generating Facility LLC,0.167
2020,4,Wheatland Generating Facility LLC,0.232
2021,1,Wheatland Generating Facility LLC,0.1666
2021,2,Wheatland Generating Facility LLC,0.1619
2021,3,Wheatland Generating Facility LLC,0.16
2021,4,Wheatland Generating Facility LLC,0.162
2020,1,Wheatland Generating Facility LLC,0.2256
2020,2,Wheatland Generating Facility LLC,0.1733
2020,3,Wheatland Generating Facility LLC,0.1743
2021,1,Wheatland Generating Facility LLC,0.1899
2021,2,Wheatland Generating Facility LLC,0.1851
2021,3,Wheatland Generating Facility LLC,0.1815
2021,4,Wheatland Generating Facility LLC,0.2037
2020,1,Wheatland Generating Facility LLC,0.154
2020,3,Wheatland Generating Facility LLC,0.1623
2020,4,Wheatland Generating Facility LLC,0.2144
2021,1,Wheatland Generating Facility LLC,0.1587
2021,2,Wheatland Generating Facility LLC,0.1428
2021,4,Wheatland Generating Facility LLC,0.1522
2021,1,Rockford Energy Center,0.1606
2021,1,Doyle Energy Facility,0.1429
2021,3,Darby Electric Generating Station,0.2028
2021,3,AMP-Ohio Gas Turbines Bowling Green,0.15
2021,1,Tenaska Lindsay Hill Generating Station,0.1383
2020,4,Aurora,0.1478
2021,1,Baconton Power,0.156
2020,1,Baconton Power,0.1547
2020,1,Washington County Power,0.1435
2020,4,Athens Generating Company,0.172
2020,1,Calhoun Generating Facility,0.156
2020,1,Calhoun Generating Facility,0.17
2020,2,Columbia Energy Center (MO),0.1381
2020,1,Fountain Valley Power Plant,0.1632
2021,1,Fountain Valley Power Plant,0.1448
2021,2,Fountain Valley Power Plant,0.1476
2021,3,Fountain Valley Power Plant,0.1383
2020,1,Fountain Valley Power Plant,0.1441
2020,1,Fountain Valley Power Plant,0.1524
2020,4,Fountain Valley Power Plant,0.1379
2021,1,Fountain Valley Power Plant,0.1503
2021,2,Fountain Valley Power Plant,0.1553
2021,3,Fountain Valley Power Plant,0.1407
2020,1,Fountain Valley Power Plant,0.1407
2020,1,Fountain Valley Power Plant,0.1397
2020,1,Fountain Valley Power Plant,0.149
2021,4,Fountain Valley Power Plant,0.1392
2021,2,Chula Vista Energy Center,0.1592
2021,2,Chula Vista Energy Center,0.1592
2021,2,West Valley Power Plant,0.1992
2021,2,West Valley Power Plant,0.1981
2021,2,West Valley Power Plant,0.1607
2020,3,Bethlehem Power Plant,0.004
2020,3,Bethlehem Power Plant,0.0041
2020,3,Bethlehem Power Plant,0.0042
2021,1,Magnet Cove Generating Station,0.22
2021,2,Feather River Energy Center,0.1927
2021,3,Feather River Energy Center,0.1805
2020,3,Cosumnes Power Plant,0.0042
2020,3,Hunterstown Combined Cycle,0.0031
2021,3,Hunterstown Combined Cycle,0.0034
2021,4,Hunterstown Combined Cycle,0.0042
2020,1,Hunterstown Combined Cycle,0.0036
2020,2,Hunterstown Combined Cycle,0.0034
2020,3,Hunterstown Combined Cycle,0.0033
2021,1,Hunterstown Combined Cycle,0.0033
2021,3,Hunterstown Combined Cycle,0.004
2021,4,Hunterstown Combined Cycle,0.0042
2020,1,South Harper Peaking Facility,0.196
2021,1,Millcreek Power,0.141
2020,4,Harry D. Mattison Power Plant,0.1411
2021,2,Harry D. Mattison Power Plant,0.145
2021,4,Harry D. Mattison Power Plant,0.182
2020,3,Harry D. Mattison Power Plant,0.1929
2021,2,Harry D. Mattison Power Plant,0.202
2021,2,Quail Run Energy Center,0.1669
2021,4,Grapeland Generating Station,0.1511
2020,4,Colusa Generating Station,0.0043
2021,3,Colusa Generating Station,0.0041
2020,4,Colusa Generating Station,0.0039
2020,2,Paducah Power Systems Plant 1,0.1641
2020,4,Paducah Power Systems Plant 1,0.157
2021,4,Paducah Power Systems Plant 1,0.1439
2020,2,Paducah Power Systems Plant 1,0.2197
2020,4,Paducah Power Systems Plant 1,0.1412
2021,1,Paducah Power Systems Plant 1,0.2249
2020,1,Paducah Power Systems Plant 1,0.152
2020,4,Paducah Power Systems Plant 1,0.1758
2021,2,Paducah Power Systems Plant 1,0.1663
2020,3,Paducah Power Systems Plant 1,0.1625
2021,3,Paducah Power Systems Plant 1,0.1459
2020,4,CPV St. Charles Energy Center,0.0043
2021,2,Pueblo Airport Generating Station,0.0037
2020,3,Pueblo Airport Generating Station,0.0035
2021,1,Pueblo Airport Generating Station,0.0028
2021,2,Pueblo Airport Generating Station,0.0042
2021,3,Pueblo Airport Generating Station,0.0042
2021,1,Pueblo Airport Generating Station,0.0035
2021,2,Pueblo Airport Generating Station,0.0037
2020,3,Pueblo Airport Generating Station,0.0036
2020,4,Pueblo Airport Generating Station,0.0031
2021,1,Pueblo Airport Generating Station,0.0016
2021,2,Pueblo Airport Generating Station,0.0031
2021,3,Alpine Power Plant,0.1427
2020,1,Colorado Bend II,0.0043
2021,3,Colorado Bend II,0.0042
2021,3,Colorado Bend II,0.0042
2021,1,Bacliff Generating Station,0.1515
2021,4,Bacliff Generating Station,0.1804
2021,1,"Chamon Power, LLC",0.2191
2021,1,"Chamon Power, LLC",0.1949
2021,1,Victoria City Peaking Facility,0.1645
2021,3,Hill Top Energy Center,0.0037
2021,4,Hill Top Energy Center,0.0039
2021,4,Delta Energy Park,0.228
2021,4,Delta Energy Park,0.193
2021,1,HO Clarke Generating,0.2162
